pitches,player_name,total_pitches,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,velocity,whiffs,swings,pa,bip,singles,doubles,triples,hrs,so,k_percent,bb,bb_percent,hardhit_percent,obp,barrels_total,xobp,xslg,swing_miss_percent
3415,"Rodón, Carlos",3415,0.24,0.204,0.292,0.444,0.323,0.314,0.231,178,741,90.7,517,1700,811,523,103,35,4,36,220,27.1,58,7.2,41.68260038240920,0.303,57,0.295,0.426,30.4
3324,"Manaea, Sean",3324,0.206,0.138,0.249,0.343,0.279,0.306,0.229,151,734,87.9,426,1634,821,535,98,29,0,24,203,24.7,71,8.6,39.06542056074770,0.284,43,0.307,0.384,26.1
3285,"Ragans, Cole",3285,0.212,0.118,0.292,0.33,0.275,0.28,0.213,153,722,89.7,516,1611,802,490,101,34,3,15,236,29.4,70,8.7,35.58282208588960,0.287,30,0.289,0.336,32
3130,"Skubal, Tarik",3130,0.2,0.106,0.271,0.306,0.243,0.252,0.204,155,774,92.1,519,1632,825,530,109,26,4,16,248,30.1,36,4.4,33.65019011406840,0.245,33,0.249,0.321,31.8
3086,"Quintana, Jose",3086,0.234,0.157,0.264,0.39,0.309,0.326,0.255,161,689,86.1,297,1327,780,550,102,33,3,23,148,19,70,9,38.54545454545460,0.313,37,0.333,0.404,22.4
2994,"Gore, MacKenzie",2994,0.264,0.134,0.341,0.398,0.325,0.316,0.252,171,648,91.6,432,1510,730,473,117,36,3,15,180,24.7,65,8.9,38.21656050955410,0.339,32,0.33,0.378,28.6
2923,"Kikuchi, Yusei",2923,0.245,0.147,0.312,0.391,0.298,0.298,0.238,167,682,90.4,411,1416,735,484,118,23,1,25,205,27.9,44,6,45.04132231404960,0.291,47,0.286,0.396,29
2914,"Anderson, Tyler",2914,0.232,0.162,0.258,0.394,0.308,0.322,0.245,158,681,84.4,400,1438,763,543,99,32,3,24,142,18.6,71,9.3,32.96500920810310,0.309,43,0.322,0.413,27.8
2888,"Corbin, Patrick",2888,0.298,0.188,0.338,0.486,0.357,0.357,0.295,208,697,85.7,312,1392,763,568,134,42,7,25,139,18.2,53,6.9,46.902654867256600,0.347,47,0.347,0.473,22.4
2885,"Sánchez, Cristopher",2885,0.258,0.103,0.314,0.361,0.291,0.294,0.259,187,726,89.4,367,1494,775,572,138,35,2,12,158,20.4,45,5.8,34.44055944055940,0.301,33,0.302,0.365,24.6
2866,"Cortes, Nestor",2866,0.244,0.178,0.285,0.422,0.306,0.298,0.237,163,668,87.6,350,1448,717,511,94,44,0,25,163,22.7,39,5.4,43.72549019607840,0.288,43,0.282,0.403,24.2
2857,"Sears, JP",2857,0.251,0.188,0.273,0.439,0.324,0.324,0.242,172,685,85.8,304,1392,758,557,102,39,3,28,137,18.1,49,6.5,40.21543985637340,0.311,57,0.304,0.442,21.8
2815,"Sale, Chris",2815,0.216,0.103,0.315,0.319,0.26,0.261,0.213,141,652,87.1,428,1379,702,430,96,32,4,9,225,32.1,39,5.6,31.308411214953300,0.269,24,0.266,0.317,31
2807,"Fried, Max",2807,0.233,0.095,0.29,0.329,0.28,0.3,0.248,154,660,87.1,309,1295,728,496,121,17,2,14,168,23.1,56,7.7,35.28225806451610,0.298,26,0.312,0.362,23.9
2731,"Heaney, Andrew",2731,0.251,0.159,0.299,0.41,0.312,0.325,0.253,159,634,87.1,362,1374,692,481,105,30,1,23,159,23,40,5.8,40.37656903765690,0.306,40,0.311,0.433,26.3
2676,"Valdez, Framber",2676,0.225,0.101,0.283,0.327,0.275,0.289,0.237,147,652,88.4,325,1201,723,489,108,25,1,13,171,23.7,57,7.9,45.45454545454550,0.291,25,0.304,0.341,27.1
2622,"Gomber, Austin",2622,0.273,0.21,0.29,0.482,0.339,0.343,0.277,178,653,84.5,252,1267,696,541,105,39,4,30,116,16.7,38,5.5,41.37291280148420,0.312,52,0.317,0.482,19.9
2590,"Imanaga, Shota",2590,0.225,0.16,0.264,0.385,0.279,0.286,0.234,149,662,87.1,409,1443,694,489,98,23,1,27,174,25.1,28,4,39.263803680981600,0.259,42,0.268,0.39,28.3
2451,"Suárez, Ranger",2451,0.245,0.135,0.308,0.38,0.299,0.295,0.247,145,592,85.3,256,1156,646,443,95,34,2,14,153,23.7,44,6.8,34.92063492063490,0.302,23,0.305,0.361,22.1
2404,"Parker, Mitchell",2404,0.259,0.15,0.303,0.408,0.311,0.322,0.256,154,595,87.7,276,1235,646,468,103,31,2,18,133,20.6,43,6.7,39.05579399141630,0.309,38,0.308,0.434,22.3
2395,"Crochet, Garrett",2395,0.222,0.15,0.318,0.371,0.28,0.263,0.203,123,555,93.9,422,1274,595,348,78,25,2,18,209,35.1,33,5.5,38.793103448275900,0.271,32,0.255,0.34,33.1
2333,"Abbott, Andrew",2333,0.24,0.198,0.26,0.439,0.323,0.31,0.234,127,529,88.3,251,1110,585,418,73,28,1,25,114,19.5,51,8.7,33.734939759036100,0.308,39,0.304,0.402,22.6
2243,"Rogers, Trevor",2243,0.285,0.173,0.323,0.458,0.35,0.347,0.275,140,491,88.3,217,1037,560,405,86,37,3,14,97,17.3,54,9.6,44.44444444444440,0.354,34,0.351,0.436,20.9
2204,"Pérez, Martín",2204,0.283,0.176,0.319,0.46,0.351,0.353,0.277,151,533,86.6,213,1014,590,429,101,28,0,22,107,18.1,49,8.3,41.58878504672900,0.349,37,0.344,0.468,21
2138,"Falter, Bailey",2138,0.26,0.164,0.287,0.424,0.32,0.336,0.267,138,531,88.4,207,1058,589,445,86,34,1,17,97,16.5,45,7.6,41.44144144144140,0.315,40,0.324,0.45,19.6
2078,"Harrison, Kyle",2078,0.263,0.17,0.309,0.433,0.33,0.338,0.257,125,476,88.3,226,959,532,365,81,25,1,18,118,22.2,42,7.9,44.109589041095900,0.328,37,0.328,0.436,23.6
2071,"Peterson, David",2071,0.248,0.104,0.298,0.351,0.303,0.331,0.262,124,501,88.9,251,979,567,397,91,23,1,9,109,19.2,54,9.5,41.30982367758190,0.327,28,0.343,0.397,25.6
2046,"Steele, Justin",2046,0.219,0.117,0.273,0.336,0.271,0.258,0.212,111,506,88.7,250,1054,555,379,76,23,0,12,135,24.3,37,6.7,33.24538258575200,0.276,16,0.27,0.303,23.7
1929,"Montgomery, Jordan",1929,0.312,0.184,0.351,0.497,0.371,0.347,0.287,149,477,86.2,257,957,528,402,92,40,3,14,82,15.5,41,7.8,41.14713216957610,0.366,24,0.346,0.444,26.9
1864,"Lodolo, Nick",1864,0.231,0.149,0.29,0.38,0.309,0.299,0.226,101,437,89.7,243,864,493,316,62,26,0,13,122,24.7,37,7.5,37.9746835443038,0.316,26,0.312,0.356,28.1
1773,"Snell, Blake",1773,0.174,0.088,0.266,0.263,0.241,0.249,0.178,65,373,89.5,308,816,418,228,45,13,1,6,145,34.7,44,10.5,29.074889867841400,0.263,13,0.267,0.278,37.7
1769,"Freeland, Kyle",1769,0.291,0.215,0.315,0.507,0.357,0.344,0.279,134,460,88.2,151,885,490,378,84,23,5,22,85,17.3,26,5.3,40.84880636604780,0.329,40,0.318,0.481,17.1
1767,"Irvin, Cole",1767,0.293,0.204,0.317,0.498,0.357,0.364,0.291,132,450,86,145,854,491,379,81,28,5,18,78,15.9,28,5.7,40.89709762532980,0.339,48,0.338,0.509,17