2024-25 Enrollment by Selected Population (District) ,,,,,,,,,,,,,
District Name,District Code,High Needs#,High Needs%,English Learners#,English Learners%,First Language Not English#,First Language Not English%,Low Income#,Low Income%,Students with Disabilities#,Students with Disabilities%,Students with Disabilities#,Students with Disabilities%
Abby Kelley Foster Charter Public (District),04450000,"   1,015",  71.2,     309,  21.7,     968,  67.9,     825,  57.9, , ,     205,  14.4
Abington,00010000,"   1,034",  47.5,     263,  12.3,     435,  20.3,     707,  33.0, , ,     435,  20.0
Academy Of the Pacific Rim Charter Public (District),04120000,     384,  75.4,      68,  13.4,     162,  31.8,     323,  63.5, , ,     120,  23.6
Acton-Boxborough,06000000,"   1,679",  32.8,     410,   8.1,"   1,285",  25.4,     625,  12.4, , ,     858,  16.8
Acushnet,00030000,     373,  40.0,       4,   0.4,      21,   2.3,     279,  30.3, , ,     158,  17.0
Advanced Math and Science Academy Charter (District),04300000,     255,  26.3,      19,   2.0,     207,  21.3,     174,  17.9, , ,      62,   6.4
Agawam,00050000,"   1,849",  53.0,     304,   8.8,     686,  19.8,"   1,475",  42.6, , ,     634,  18.2
Alma del Mar Charter School (District),04090000,     909,  87.2,     295,  28.3,     387,  37.1,     788,  75.6, , ,     223,  21.4
Amesbury,00070000,     878,  48.0,      87,   4.9,     132,   7.4,     608,  33.9, , ,     465,  25.4
Amherst,00080000,     542,  52.1,     132,  12.7,     297,  28.6,     372,  35.8, , ,     247,  23.7
Amherst-Pelham,06050000,     551,  46.0,      75,   6.3,     258,  21.8,     374,  31.6, , ,     331,  27.7
Andover,00090000,"   1,652",  30.2,     223,   4.1,"   1,006",  18.6,     661,  12.2, , ,     973,  17.8
Argosy Collegiate Charter School (District),35090000,     477,  81.3,      83,  14.1,     109,  18.6,     416,  70.9, , ,     135,  23.0
Arlington,00100000,"   1,823",  29.6,     283,   4.6,     916,  15.0,     664,  10.9, , ,"   1,089",  17.7
Ashburnham-Westminster,06100000,     827,  36.5,      53,   2.4,     138,   6.1,     527,  23.4, , ,     403,  17.8
Ashland,00140000,"   1,199",  40.9,     219,   7.5,     909,  31.2,     661,  22.7, , ,     575,  19.6
Assabet Valley Regional Vocational Technical,08010000,     720,  62.9,     132,  11.5,     394,  34.4,     505,  44.1, , ,     269,  23.5
Athol-Royalston,06150000,"   1,115",  68.4,      71,   4.4,     125,   7.8,     960,  59.9, , ,     409,  25.1
Atlantis Charter (District),04910000,     885,  71.0,     236,  18.9,     428,  34.3,     726,  58.3, , ,     207,  16.6
Attleboro,00160000,"   3,277",  52.2,     624,  10.0,"   1,179",  18.9,"   2,473",  39.6, , ,"   1,213",  19.3
Auburn,00170000,     953,  37.8,      93,   3.7,     356,  14.2,     702,  28.0, , ,     372,  14.7
Avon,00180000,     464,  62.6,     109,  14.9,     164,  22.4,     324,  44.3, , ,     163,  22.0
Ayer Shirley School District,06160000,     824,  47.1,     126,   7.3,     187,  10.9,     572,  33.2, , ,     357,  20.4
Barnstable,00200000,"   3,160",  66.9,"   1,178",  25.2,"   1,802",  38.5,"   2,486",  53.1, , ,     860,  18.2
Baystate Academy Charter Public School (District),35020000,     349,  89.9,      39,  10.1,      78,  20.1,     324,  83.5, , ,      81,  20.9
Bedford,00230000,     824,  32.3,     120,   4.8,     461,  18.3,     341,  13.6, , ,     476,  18.7
Belchertown,00240000,     775,  37.7,      66,   3.2,      51,   2.5,     477,  23.3, , ,     460,  22.4
Bellingham,00250000,"   1,006",  49.1,     131,   6.5,     208,  10.3,     673,  33.3, , ,     474,  23.2
Belmont,00260000,"   1,649",  36.0,     411,   9.2,"   1,368",  30.8,     554,  12.5, , ,     730,  15.9
Benjamin Banneker Charter Public (District),04200000,     227,  64.5,      22,   6.3,     108,  30.7,     207,  58.8, , ,      30,   8.5
Benjamin Franklin Classical Charter Public (District),04470000,     342,  38.1,      60,   6.7,     249,  27.7,     153,  17.0, , ,     154,  17.1
Berkley,00270000,     326,  39.0,      13,   1.6,      16,   1.9,     212,  25.5, , ,     176,  21.1
Berkshire Arts and Technology Charter Public (District),04140000,     239,  65.7,       6,   1.6,      12,   3.3,     205,  56.3, , ,      76,  20.9
Berkshire Hills,06180000,     609,  52.9,     100,   8.8,     163,  14.4,     486,  43.0, , ,     243,  21.1
Berlin-Boylston,06200000,     347,  30.8,      37,   3.3,     148,  13.3,     164,  14.8, , ,     214,  19.0
Beverly,00300000,"   2,071",  45.3,     258,   5.7,     540,  12.0,"   1,440",  32.0, , ,"   1,042",  22.8
Billerica,00310000,"   2,084",  41.4,     186,   3.7,     769,  15.5,"   1,276",  25.7, , ,"   1,100",  21.9
Blackstone Valley Regional Vocational Technical,08050000,     385,  31.0,      15,   1.2,      80,   6.4,     227,  18.3, , ,     191,  15.4
Blackstone-Millville,06220000,     722,  48.4,      66,   4.5,     142,   9.6,     549,  37.1, , ,     277,  18.6
Blue Hills Regional Vocational Technical,08060000,     463,  50.9,      11,   1.2,      82,   9.0,     321,  35.3, , ,     210,  23.1
Boston,00350000,"  37,887",  81.6,"  15,972",  34.7,"  23,944",  51.9,"  32,293",  70.1, , ,"  10,725",  23.1
Boston Collegiate Charter (District),04490000,     402,  56.8,      45,   6.4,      58,   8.2,     296,  41.8, , ,     151,  21.3
Boston Day and Evening Academy Charter (District),04240000,     285,  88.2,      19,   5.9,      84,  26.0,     254,  78.6, , ,     137,  42.4
Boston Green Academy Horace Mann Charter School (District),04110000,     381,  89.4,      61,  14.3,     166,  39.0,     343,  80.5, , ,     135,  31.7
Boston Preparatory Charter Public (District),04160000,     547,  78.1,     120,  17.1,     228,  32.6,     457,  65.3, , ,     145,  20.7
Boston Renaissance Charter Public (District),04810000,     718,  76.5,     161,  17.2,     237,  25.3,     655,  69.8, , ,     101,  10.8
Bourne,00360000,     743,  48.5,      38,   2.5,      63,   4.1,     560,  36.9, , ,     322,  21.0
Boxford,00380000,     170,  21.7,       7,   0.9,      12,   1.5,      49,   6.3, , ,     130,  16.6
Braintree,00400000,"   2,479",  47.0,     399,   7.7,"   1,357",  26.1,"   1,461",  28.0, , ,"   1,254",  23.8
Brewster,00410000,     213,  48.4,      20,   4.6,      37,   8.4,     156,  35.5, , ,      94,  21.4
Bridge Boston Charter School (District),04170000,     285,  86.6,      65,  19.8,     143,  43.5,     252,  76.6, , ,      65,  19.8
Bridgewater-Raynham,06250000,"   2,387",  41.7,     284,   5.0,     532,   9.4,"   1,580",  27.8, , ,"   1,154",  20.2
Brimfield,00430000,      86,  33.2,       4,   1.6,       6,   2.3,      66,  25.6, , ,      29,  11.2
Bristol County Agricultural,09100000,     250,  39.6,       2,   0.3,       2,   0.3,     176,  27.9, , ,     104,  16.5
Bristol-Plymouth Regional Vocational Technical,08100000,     495,  37.1,      11,   0.8,      25,   1.9,     360,  27.0, , ,     206,  15.4
Brockton,00440000,"  12,963",  84.3,"   5,317",  34.8,"   8,060",  52.7,"  11,305",  74.0, , ,"   3,035",  19.7
Brooke Charter School (District),04280000,"   1,596",  72.0,     236,  10.6,     751,  33.9,"   1,356",  61.2, , ,     366,  16.5
Brookfield,00450000,     112,  38.6,       3,   1.0,       6,   2.1,      82,  28.4, , ,      43,  14.8
Brookline,00460000,"   2,917",  41.1,     803,  11.4,"   2,155",  30.7,"   1,023",  14.6, , ,"   1,320",  18.6
Burlington,00480000,"   1,334",  37.2,     294,   8.4,     941,  26.8,     709,  20.2, , ,     568,  15.8
Cambridge,00490000,"   3,799",  53.2,     895,  12.7,"   2,627",  37.4,"   2,561",  36.4, , ,"   1,596",  22.4
Canton,00500000,"   1,241",  36.8,     160,   4.8,     348,  10.5,     737,  22.2, , ,     594,  17.6
Cape Cod Lighthouse Charter (District),04320000,      91,  36.3,       2,   0.8,      14,   5.6,      65,  25.9, , ,      40,  15.9
Cape Cod Regional Vocational Technical,08150000,     331,  48.5,      21,   3.1,      52,   7.6,     241,  35.3, , ,     134,  19.6
Carlisle,00510000,     118,  19.1,       8,   1.3,      26,   4.2,      30,   4.9, , ,      86,  13.9
Carver,00520000,     649,  43.4,      29,   2.0,      55,   3.7,     429,  29.1, , ,     326,  21.8
Central Berkshire,06350000,     762,  49.2,      17,   1.1,      26,   1.7,     605,  39.4, , ,     303,  19.6
Chelmsford,00560000,"   1,888",  36.8,     293,   5.8,"   1,495",  29.5,     861,  17.0, , ,"   1,032",  20.1
Chelsea,00570000,"   5,647",  90.2,"   2,876",  47.2,"   5,213",  85.5,"   4,807",  78.9, , ,"   1,329",  21.2
Chesterfield-Goshen,06320000,      51,  40.5,       0,   0.0,       0,   0.0,      38,  30.2, , ,      20,  15.9
Chicopee,00610000,"   4,909",  72.2,     588,   8.7,"   1,044",  15.5,"   4,401",  65.2, , ,"   1,484",  21.8
Christa McAuliffe Charter School (District),04180000,     197,  69.4,      38,  13.4,      98,  34.5,     136,  47.9, , ,      72,  25.4
City on a Hill Charter Public School (District),04370000,      71,  91.0,      14,  17.9,      17,  21.8,      63,  80.8, , ,      15,  19.2
Clarksburg,00630000,      97,  47.3,       0,   0.0,       0,   0.0,      76,  37.3, , ,      33,  16.1
Clinton,00640000,"   1,333",  65.0,     372,  18.4,     732,  36.1,"   1,040",  51.4, , ,     452,  22.0
Codman Academy Charter Public (District),04380000,     296,  86.0,      40,  11.6,      74,  21.5,     277,  80.5, , ,      60,  17.4
Cohasset,00650000,     304,  21.5,       2,   0.1,      11,   0.8,      85,   6.1, , ,     249,  17.6
Collegiate Charter School of Lowell (District),35030000,     942,  77.7,     349,  28.8,     611,  50.4,     763,  63.0, , ,     119,   9.8
Community Charter School of Cambridge (District),04360000,     185,  73.7,      27,  10.8,      77,  30.7,     141,  56.2, , ,      55,  21.9
Community Day Charter Public School (District),04400000,     998,  83.2,     338,  28.2,     593,  49.4,     882,  73.5, , ,     196,  16.3
Concord,00670000,     552,  28.6,      71,   3.7,     181,   9.5,     206,  10.8, , ,     388,  20.1
Concord-Carlisle,06400000,     315,  25.6,      10,   0.8,      98,   8.2,     112,   9.4, , ,     244,  19.8
Conservatory Lab Charter (District),04390000,     358,  78.9,      41,   9.0,      96,  21.1,     322,  70.9, , ,     113,  24.9
Conway,00680000,      61,  40.1,       0,   0.0,       0,   0.0,      39,  25.7, , ,      34,  22.4
Danvers,00710000,"   1,446",  43.9,     203,   6.3,     356,  11.0,     870,  26.9, , ,     758,  23.0
Dartmouth,00720000,"   1,453",  43.5,      57,   1.7,     148,   4.5,     971,  29.5, , ,     708,  21.2
Dedham,00730000,"   1,211",  44.6,     228,   8.5,     447,  16.8,     783,  29.3, , ,     607,  22.3
Deerfield,00740000,     115,  38.2,       1,   0.3,       5,   1.7,      73,  24.3, , ,      73,  24.3
Dennis-Yarmouth,06450000,"   2,082",  67.3,     555,  18.2,     863,  28.3,"   1,681",  55.0, , ,     514,  16.6
Dighton-Rehoboth,06500000,     906,  35.3,      15,   0.6,      77,   3.0,     500,  19.7, , ,     567,  22.1
Douglas,00770000,     411,  36.6,      19,   1.7,      29,   2.6,     264,  23.7, , ,     208,  18.5
Dover,00780000,     115,  23.3,       4,   0.8,      38,   7.7,      23,   4.7, , ,      87,  17.6
Dover-Sherborn,06550000,     244,  22.1,       6,   0.6,      84,   7.8,      65,   6.0, , ,     180,  16.3
Dracut,00790000,"   1,692",  47.8,     217,   6.2,     420,  12.0,"   1,216",  34.8, , ,     627,  17.7
Dudley Street Neighborhood Charter School (District),04070000,     262,  89.4,     104,  35.5,     111,  37.9,     230,  78.5, , ,      61,  20.8
Dudley-Charlton Reg,06580000,"   1,628",  46.5,     109,   3.1,     302,   8.7,"   1,174",  33.8, , ,     728,  20.8
Duxbury,00820000,     614,  22.6,       8,   0.3,      68,   2.5,     204,   7.6, , ,     463,  17.0
East Bridgewater,00830000,     804,  39.5,      66,   3.3,     100,   5.0,     511,  25.4, , ,     404,  19.9
East Longmeadow,00870000,"   1,011",  40.9,      48,   2.0,     173,   7.1,     620,  25.4, , ,     538,  21.7
Eastham,00850000,      87,  48.9,      14,   7.9,      26,  14.7,      62,  35.0, , ,      32,  18.0
Easthampton,00860000,     763,  54.9,      50,   3.7,     105,   7.7,     532,  38.9, , ,     439,  31.6
Easton,00880000,"   1,167",  34.4,     129,   3.8,     305,   9.1,     665,  19.8, , ,     621,  18.3
Edgartown,00890000,     221,  61.7,      72,  20.2,     138,  38.7,     157,  44.0, , ,      88,  24.6
Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),04520000,     334,  87.2,      55,  14.4,     201,  52.5,     302,  78.9, , ,      96,  25.1
Erving,00910000,      63,  54.8,       2,   1.8,       2,   1.8,      49,  43.4, , ,      25,  21.7
Essex North Shore Agricultural and Technical School District,08170000,     759,  41.5,      41,   2.2,     213,  11.6,     455,  24.9, , ,     381,  20.8
Everett,00930000,"   6,316",  85.5,"   3,259",  44.6,"   5,422",  74.2,"   5,279",  72.2, , ,"   1,320",  17.9
Excel Academy Charter (District),04100000,"   1,062",  77.0,     212,  15.4,     770,  55.8,     874,  63.4, , ,     258,  18.7
Fairhaven,00940000,     833,  47.8,      39,   2.3,      70,   4.1,     650,  37.6, , ,     319,  18.3
Fall River,00950000,"   9,647",  86.1,"   2,925",  26.4,"   3,530",  31.8,"   8,682",  78.3, , ,"   2,900",  25.9
Falmouth,00960000,"   1,503",  51.9,     226,   7.9,     374,  13.0,"   1,092",  38.1, , ,     694,  23.9
Farmington River Reg,06620000,      83,  66.9,       2,   1.6,       3,   2.4,      68,  54.8, , ,      29,  23.4
Fitchburg,00970000,"   4,352",  81.0,"   1,143",  21.8,"   2,081",  39.8,"   3,743",  71.5, , ,"   1,314",  24.5
Florida,00980000,      34,  41.0,       0,   0.0,       0,   0.0,      28,  33.7, , ,      10,  12.0
Four Rivers Charter Public (District),04130000,      96,  45.1,       0,   0.0,       0,   0.0,      70,  32.9, , ,      50,  23.5
Foxborough,00990000,     939,  37.2,     116,   4.6,     218,   8.7,     573,  22.9, , ,     468,  18.5
Foxborough Regional Charter (District),04460000,     830,  56.9,     124,   8.5,     303,  20.8,     688,  47.2, , ,     139,   9.5
Framingham,01000000,"   6,704",  72.0,"   3,487",  38.2,"   5,139",  56.3,"   5,132",  56.2, , ,"   2,289",  24.6
Francis W. Parker Charter Essential (District),04780000,     123,  31.7,       0,   0.0,      16,   4.1,      50,  12.9, , ,      85,  21.9
Franklin,01010000,"   1,610",  34.4,     146,   3.2,     501,  10.9,     792,  17.2, , ,     998,  21.3
Franklin County Regional Vocational Technical,08180000,     327,  50.9,       0,   0.0,       0,   0.0,     254,  39.5, , ,     136,  21.2
Freetown-Lakeville,06650000,     886,  33.6,      33,   1.3,      74,   2.8,     552,  21.2, , ,     477,  18.1
Frontier,06700000,     204,  34.2,       5,   0.9,      15,   2.6,     127,  21.6, , ,     125,  21.0
Gardner,01030000,"   1,823",  71.1,     272,  10.7,     460,  18.2,"   1,595",  63.0, , ,     629,  24.5
Gateway,06720000,     413,  57.8,      12,   1.7,      30,   4.2,     313,  44.3, , ,     199,  27.9
Georgetown,01050000,     320,  26.6,      16,   1.3,      53,   4.4,     160,  13.4, , ,     188,  15.7
Gill-Montague,06740000,     572,  66.0,      55,   6.4,      91,  10.6,     470,  54.8, , ,     249,  28.7
Global Learning Charter Public (District),04960000,     412,  81.1,      62,  12.2,     209,  41.1,     366,  72.0, , ,      83,  16.3
Gloucester,01070000,"   1,671",  57.8,     269,   9.5,     396,  14.0,"   1,263",  44.5, , ,     728,  25.2
Gosnold,01090000,       0,   0.0,       0,   0.0,       0,   0.0,       0,   0.0, , ,       0,   0.0
Grafton,01100000,"   1,038",  33.3,      91,   2.9,     187,   6.1,     492,  15.9, , ,     592,  19.0
Granby,01110000,     328,  48.6,      34,   5.1,      62,   9.3,     225,  33.8, , ,     164,  24.3
Greater Commonwealth Virtual District,39010000,     840,  70.9,      18,   1.5,     120,  10.1,     704,  59.5, , ,     294,  24.8
Greater Fall River Regional Vocational Technical,08210000,     745,  50.9,      36,   2.5,     177,  12.1,     637,  43.5, , ,     178,  12.2
Greater Lawrence Regional Vocational Technical,08230000,"   1,316",  71.6,     176,   9.6,     840,  45.7,"   1,158",  63.0, , ,     219,  11.9
Greater Lowell Regional Vocational Technical,08280000,"   1,305",  56.4,     182,   7.9,     563,  24.3,"   1,024",  44.3, , ,     370,  16.0
Greater New Bedford Regional Vocational Technical,08250000,"   1,237",  57.5,      93,   4.3,     321,  14.9,"   1,081",  50.3, , ,     278,  12.9
Greenfield,01140000,     937,  67.2,     103,   7.5,     182,  13.3,     843,  61.5, , ,     311,  22.3
Groton-Dunstable,06730000,     617,  26.6,      48,   2.1,      62,   2.7,     223,   9.7, , ,     424,  18.3
Hadley,01170000,     209,  40.3,      33,   6.4,      34,   6.6,     154,  29.7, , ,      97,  18.7
Halifax,01180000,     223,  41.8,       6,   1.1,       7,   1.3,     134,  25.2, , ,     126,  23.6
Hamilton-Wenham,06750000,     431,  25.2,      12,   0.7,      44,   2.6,     127,   7.6, , ,     332,  19.4
Hampden Charter School of Science (District),04990000,     632,  67.4,      41,   4.4,      77,   8.2,     540,  57.6, , ,     165,  17.6
Hampden-Wilbraham,06800000,"   1,037",  35.7,      39,   1.4,     112,   3.9,     650,  22.6, , ,     534,  18.4
Hampshire,06830000,     264,  35.7,      10,   1.4,      19,   2.6,     143,  19.9, , ,     164,  22.2
Hancock,01210000,      21,  42.9,       0,   0.0,       0,   0.0,      16,  33.3, , ,      13,  26.5
Hanover,01220000,     759,  29.4,      39,   1.5,     119,   4.7,     251,   9.8, , ,     574,  22.2
Harvard,01250000,     264,  25.2,      22,   2.2,      78,   7.6,     110,  10.8, , ,     164,  15.7
Hatfield,01270000,     118,  38.1,       2,   0.6,       3,   1.0,      69,  22.3, , ,      75,  24.2
Haverhill,01280000,"   5,707",  71.1,"   1,170",  14.7,"   2,291",  28.9,"   4,843",  61.0, , ,"   2,021",  25.2
Hawlemont,06850000,      50,  69.4,       0,   0.0,       1,   1.4,      39,  54.9, , ,      27,  37.5
Hill View Montessori Charter Public (District),04550000,     162,  52.9,      27,   8.8,      54,  17.6,     111,  36.3, , ,      57,  18.6
Hilltown Cooperative Charter Public (District),04500000,      75,  34.4,       0,   0.0,       0,   0.0,      41,  18.8, , ,      48,  22.0
Hingham,01310000,     910,  24.9,      26,   0.7,     115,   3.2,     288,   8.0, , ,     681,  18.6
Holbrook,01330000,     833,  60.5,     171,  12.7,     392,  29.0,     615,  45.6, , ,     310,  22.5
Holland,01350000,      92,  42.8,       1,   0.5,       3,   1.4,      71,  33.5, , ,      33,  15.3
Holliston,01360000,     818,  30.0,      88,   3.3,     401,  14.9,     299,  11.1, , ,     558,  20.4
Holyoke,01370000,"   4,360",  88.7,     914,  19.1,"   1,674",  34.9,"   4,010",  83.6, , ,"   1,592",  32.4
Holyoke Community Charter (District),04530000,     605,  86.3,      64,   9.1,     193,  27.5,     570,  81.3, , ,     162,  23.1
Hoosac Valley Regional,06030000,     672,  67.0,      16,   1.6,      23,   2.3,     580,  58.1, , ,     257,  25.6
Hopedale,01380000,     438,  39.0,      78,   7.0,     160,  14.4,     249,  22.5, , ,     232,  20.7
Hopkinton,01390000,"   1,234",  29.0,     214,   5.1,     992,  23.5,     317,   7.5, , ,     597,  14.0
Hudson,01410000,"   1,322",  55.9,     424,  18.3,     848,  36.5,     903,  38.9, , ,     497,  21.0
Hull,01420000,     327,  45.2,      11,   1.5,      17,   2.4,     233,  32.7, , ,     161,  22.2
Innovation Academy Charter (District),04350000,     363,  47.1,      20,   2.6,     101,  13.1,     239,  31.0, , ,     162,  21.0
Ipswich,01440000,     565,  35.6,      58,   3.7,     122,   7.8,     304,  19.4, , ,     344,  21.7
King Philip,06900000,     576,  31.1,      32,   1.8,      97,   5.3,     303,  16.6, , ,     367,  19.8
Kingston,01450000,     420,  35.7,     104,   8.9,     113,   9.7,     280,  24.0, , ,     185,  15.7
KIPP Academy Boston Charter School (District),04630000,     543,  84.1,      95,  14.7,     275,  42.6,     499,  77.2, , ,     133,  20.6
KIPP Academy Lynn Charter (District),04290000,"   1,220",  74.5,     289,  17.7,"   1,316",  80.4,"   1,059",  64.7, , ,     264,  16.1
Lawrence,01490000,"  12,358",  92.4,"   5,927",  44.5,"   9,743",  73.2,"  11,282",  84.7, , ,"   2,685",  20.1
Lawrence Family Development Charter (District),04540000,     774,  86.1,     337,  37.5,     670,  74.5,     660,  73.4, , ,      95,  10.6
Learning First Charter Public School (District),04860000,     587,  88.1,     179,  26.9,     395,  59.3,     518,  77.8, , ,     125,  18.8
Lee,01500000,     349,  52.6,      40,   6.1,      73,  11.1,     277,  42.0, , ,     121,  18.2
Leicester,01510000,     709,  53.8,      94,   7.3,     202,  15.6,     522,  40.3, , ,     292,  22.1
Lenox,01520000,     233,  30.1,      25,   3.2,      78,  10.1,     162,  21.0, , ,      86,  11.1
Leominster,01530000,"   4,155",  66.2,     912,  14.7,"   2,042",  33.0,"   3,278",  52.9, , ,"   1,487",  23.7
Leverett,01540000,      49,  35.8,       0,   0.0,       0,   0.0,      27,  19.7, , ,      30,  21.9
Lexington,01550000,"   2,327",  33.9,     515,   7.6,"   2,295",  34.0,     661,   9.8, , ,"   1,011",  14.7
Libertas Academy Charter School (District),35140000,     508,  90.2,      69,  12.3,     118,  21.0,     477,  84.7, , ,     127,  22.6
Lincoln,01570000,     360,  33.7,      41,   3.9,     110,  10.6,     118,  11.4, , ,     254,  23.8
Lincoln-Sudbury,06950000,     454,  30.4,       3,   0.2,      85,   5.9,     131,   9.1, , ,     369,  24.7
Littleton,01580000,     440,  26.3,      20,   1.2,     165,  10.0,     151,   9.1, , ,     306,  18.3
Longmeadow,01590000,     829,  29.7,      30,   1.1,     225,   8.1,     330,  11.9, , ,     571,  20.4
Lowell,01600000,"  12,035",  82.6,"   4,285",  29.6,"   6,599",  45.6,"  10,303",  71.3, , ,"   2,975",  20.4
Lowell Community Charter Public (District),04560000,     697,  85.4,     321,  39.3,     614,  75.2,     531,  65.1, , ,      95,  11.6
Lowell Middlesex Academy Charter (District),04580000,     115,  91.3,       7,   5.6,      11,   8.7,     108,  85.7, , ,      42,  33.3
Ludlow,01610000,"   1,106",  49.6,     146,   6.6,     341,  15.4,     821,  37.1, , ,     448,  20.1
Lunenburg,01620000,     550,  35.0,      55,   3.5,     143,   9.1,     364,  23.3, , ,     248,  15.8
Lynn,01630000,"  14,294",  86.7,"   7,499",  45.8,"  11,981",  73.2,"  12,095",  73.9, , ,"   3,257",  19.7
Lynnfield,01640000,     628,  28.4,      46,   2.1,     255,  11.7,     213,   9.8, , ,     426,  19.3
Ma Academy for Math and Science,04680000,       5,   5.1,       0,   0.0,       0,   0.0,       5,   5.1, , ,       0,   0.0
Malden,01650000,"   4,844",  75.4,"   1,917",  30.2,"   3,845",  60.5,"   3,890",  61.2, , ,"   1,209",  18.8
Manchester Essex Regional,06980000,     365,  30.1,       7,   0.6,      37,   3.1,     153,  12.9, , ,     237,  19.6
Mansfield,01670000,"   1,093",  33.0,     103,   3.1,     272,   8.3,     642,  19.6, , ,     580,  17.5
